dataset,n_clusters,avg_radius1,avg_radius2,avg_radius_sklearn,avg_silhouette1,avg_silhouette2,avg_silhouette_sklearn,avg_adjusted_rand1,avg_adjusted_rand2,avg_adjusted_rand_sklearn,avg_time1,avg_time2,avg_time_sklearn,std_radius1,std_radius2,std_radius_sklearn,std_silhouette1,std_silhouette2,std_silhouette_sklearn,std_adjusted_rand1,std_adjusted_rand2,std_adjusted_rand_sklearn,std_time1,std_time2,std_time_sklearn
1,3,1.0114280953125412,2.5954168864593243,1.6799344048789198,0.347438207789926,0.28318133004758395,0.3841428425379108,0.007717406765508157,0.051520260874077795,-0.0017850655775001557,0.005454881985982259,0.0001336971918741862,0.07937878767649333,2.220446049250313e-16,0.2185041567716688,0.044371113446627676,0.02190847175320739,0.059733158721676415,0.004065112207778556,0.007946236257096558,0.0751951978791481,0.00011785893948875676,0.0026740847945312114,8.288843289278397e-05,0.008268397186968129
2,3,0.9141633666324519,2.3483902495500506,1.7707360382395207,0.4025773412512161,0.3581749555070585,0.4454849914075974,0.36564710529238653,0.3006474419246017,0.39263087599581137,0.006071337064107259,0.00011858940124511718,0.08042764663696289,0.14434158420512397,0.22637514189043467,0.018779717675875697,0.028591828187901947,0.05235903456202207,0.0008048316480580938,0.05486210238028918,0.09267583553925768,0.008005492991751744,0.002754726345186944,4.427939052076068e-05,0.008402713043279343
3,3,1.0558145886534047,2.552534341878065,1.81866499016538,0.4024556438187798,0.3199996659052377,0.4364368489396939,0.34410824843830456,0.31631451234509306,0.37878584481685734,0.005106417338053385,0.00013554096221923828,0.08091420332590739,0.13622401567926556,0.19907800915237622,0.031159897702369967,0.035134771181327636,0.09707411648555964,0.017828389517344775,0.051426407480309445,0.11916292917378522,0.021459054077312197,0.0010116876087485614,9.823911629841758e-05,0.011135832657131457
4,3,0.9543492117511356,2.4906257152757565,0.6880443454750979,0.8434891488170027,0.4183313396555762,0.8437237784269238,0.9995726715304107,0.6235844518281122,1.0,0.005498615900675455,0.0001142422358194987,0.08142959276835124,2.220446049250313e-16,0.21150916997438918,2.220446049250313e-16,0.0012635191180590424,0.26749280589791324,1.1102230246251565e-16,0.002301234235518516,0.22516690444136697,0.0,0.0024895813349566963,1.6800992981838067e-05,0.006789544812831921
5,3,1.0117121918336343,2.6032019050601716,1.4178192296054062,0.6185487930636403,0.46600108825209635,0.6469206729331849,0.673278416707934,0.5753694739908856,0.7043881089723047,0.005051239331563314,0.00011795361836751302,0.0781172513961792,0.0,0.18543802030162726,0.01868035184612343,0.026824369701942276,0.18792532013198981,0.01736350276369677,0.03386204867048265,0.1492566150449981,0.01418328657679404,0.0012129354818059442,3.419374255489655e-05,0.009875143672099108
6,3,1.070844218668782,2.947675418196066,1.9910509831869834,0.34593816065441035,0.27414039687620695,0.3922049892189579,-0.00013664988159870964,-0.00012829867643009095,-0.0013344316752259555,0.005362081527709961,0.00015918413798014322,0.0805495818456014,0.19500912739321927,0.26717053087096204,0.06664421371355525,0.03163429223818931,0.06341802334739284,0.007631982521806793,0.0015389794135190113,0.0017178206291282938,0.00040850591068305835,0.0010075796499815133,0.0001140910890248233,0.0059771479932871335
7,3,0.7493883415939625,2.4504814543115034,1.4996533207221365,0.47353656401669564,0.3589913380004953,0.5041785620577116,0.5067100104380171,0.2881236233164791,0.5943359692308507,0.007263859113057454,0.00011856555938720703,0.07838416894276937,1.1102230246251565e-16,0.2735350107022033,0.011376784693903212,0.028180867571670862,0.1166299602126082,0.0002779998480519323,0.09119967298501706,0.1184172894264008,0.0035065444778001054,0.002407943067924835,2.3670786808747474e-05,0.01452662464053762
8,3,0.8337881195908768,2.7699586798648723,2.17382773836315,0.5030977400720307,0.3785522145850227,0.5355562512079419,0.45247986551939884,0.27088579964586984,0.4897935368395977,0.008437013626098633,0.0003234545389811198,0.07893478075663249,0.1448414980073433,0.2225625769717836,0.017456924803008343,0.07895166857906342,0.14136971513075672,0.015740969736354502,0.10790680514046538,0.16451390385366016,0.02123426217802846,0.002852867328232866,0.000876646750888927,0.008249379936037584
9,3,0.8784587702668012,2.5568739416676323,2.166579158349267,0.5637756391576944,0.42820901701042335,0.6258599811154764,0.6048705257513193,0.4654422489939631,0.7682155621886122,0.009178988138834636,0.0003581523895263672,0.07551082770029703,0.30974953950351775,0.2750130247575911,0.003438188933664386,0.04602363465950875,0.16181779992598117,0.0004368369672972514,0.09466679927234257,0.15046402619098898,0.002755578945856054,0.006117656258055744,0.0010884949724201862,0.01141448836713291
10,3,0.6330503392633003,2.3962784112405893,1.4247779525030944,0.6115741568952645,0.48794567777209424,0.6298740149822689,0.5722678273691267,0.46132471820628634,0.5846145615683926,0.007955495516459148,0.00013325214385986328,0.07903558413187663,0.14804109238151733,0.19386223044685752,0.19171267272319162,0.0403348773958997,0.2511289513427147,0.009886704915735166,0.039840799006693906,0.19421541480136587,0.0495012290926085,0.0021132534265372524,3.1320637153141064e-05,0.0054865784505939985
11,3,1.0301641355859827,2.5990037404063298,1.5572694298438166,0.656247429716918,0.47756429962286917,0.6833696887149102,0.690569966133247,0.5479378229700902,0.7134071340713404,0.005819265047709147,0.00013503233591715495,0.07726294994354248,0.1329145257760305,0.23170115405244252,6.661338147750939e-16,0.05053569552180673,0.1599292503222628,3.3306690738754696e-16,0.03331900608605166,0.13658761510784423,3.3306690738754696e-16,0.0020801812024996095,5.479615870422116e-05,0.009082095479642203
12,3,1.191802829446688,3.306719518960256,2.358221827685255,0.30496148208995977,0.21287687574779438,0.33573240262529197,0.2919726251116156,0.14309248482738407,0.3649984977462406,0.006092524528503418,0.00014116764068603516,0.08252869447072347,0.3769664424638974,0.331678040924471,0.08945082076712527,0.04597888119855391,0.057323464810805205,0.009837997783417346,0.12691113889023833,0.12538640407394996,0.01459823739903395,0.0011824374167344618,7.497932262982919e-05,0.0054355950779487764
13,3,0.6604749155951836,2.2114969413196524,1.1353091673873041,0.751357000340993,0.5179897332411927,0.7759817134751993,0.7087975280070208,0.574434150151905,0.7134071340713404,0.007050236066182454,0.00012425581614176431,0.079183030128479,0.2305839451021975,0.18481838622458763,4.440892098500626e-16,0.05332561139734092,0.17201878555342132,2.220446049250313e-16,0.014825816562880035,0.11610755134866521,3.3306690738754696e-16,0.0027255198223484463,2.7835617284419496e-05,0.010894754075082636
14,3,1.0579716490299345,3.102011997406402,2.7829921759413616,0.3899440083013768,0.22559872996409264,0.48557914253638434,0.5213784316164518,0.14472451062627922,0.7157113380517802,0.007226125399271647,0.00014462471008300782,0.07928662300109864,0.36935736828061705,0.24678869501720047,0.17051406708098302,0.10122828440769624,0.07212861886003161,0.0008622191064508459,0.2539242394734957,0.19194265269352281,0.019606606372585822,0.0017578943413896174,4.6544029173417934e-05,0.0064710528912500466
15,3,0.7340589385632098,2.2183690757279035,0.9388965993283507,0.613169557443523,0.4880867506271522,0.641008654018105,0.5161614945784734,0.348262133198824,0.5987217720603898,0.0072645902633666996,0.0001321077346801758,0.08030036290486654,0.24468631285440323,0.34036582794942083,3.3306690738754696e-16,0.018507879464315032,0.13640321002963984,0.0002583926044662929,0.0481002660323225,0.16289339811734732,0.0012497034970366107,0.0020584783273038783,3.794259466329113e-05,0.009516389361637909
16,3,0.5540270833828943,1.9685100670048263,1.1683235414044333,0.5377600904778002,0.4800418197407089,0.5432741900437051,0.8326689763801824,0.7164019252189571,0.7504975575406824,0.007777118682861328,0.00015579859415690105,0.08192486763000488,1.1102230246251565e-16,0.15973813851345486,0.004548565493509177,0.010534039357304454,0.09275303936272562,0.006047777118803208,0.06707638173267262,0.1473831320120705,0.0014705710626537164,0.002003167928892491,0.00018087591348807164,0.005322022603286162
17,3,0.9791201717968191,2.696457151781394,1.172921860716009,0.7766038503064322,0.46133778982496043,0.7943964519891906,0.7030695401042991,0.4874625238090803,0.7134071340713404,0.0049562215805053714,0.00013091564178466797,0.08108127117156982,2.220446049250313e-16,0.26045869004709665,0.0,0.055881295341515425,0.22474043049277342,2.220446049250313e-16,0.021591882982633787,0.1540387098952016,3.3306690738754696e-16,0.0008504944164516452,5.978621325639546e-05,0.004429987781943263
18,3,0.8753883263388824,2.2613849124731917,1.3572077769325026,0.6696279475730937,0.5150115160159736,0.6923584063575319,0.6734425477746497,0.5858583226870699,0.706711746674943,0.006331284840901692,0.00013074874877929687,0.07768339316050211,0.23597254517227265,0.11190764523400515,0.054092067757384926,0.0793612998094589,0.2133763854865016,0.04068239427002958,0.030290348756979953,0.1704823181099469,0.0056892727866871395,0.003655021124411823,4.193595076366378e-05,0.008679923276367681
19,3,0.5827231773953279,2.1805959076926613,1.2268265872903614,0.6096406823151207,0.5479978495669413,0.6240781295794039,0.8140162864477817,0.7042831528129739,0.751649684990016,0.00787192980448405,0.00017530123392740885,0.07906281153361003,0.0,0.1305815038674081,0.1020761315178733,0.016075265919604287,0.10532837360465896,0.009486486129150396,0.05984249177779573,0.11646815789924327,0.0013822554370282133,0.0019080546591627918,0.00013435166436053805,0.007151221061152897
20,3,1.2212050301509652,2.9117616685870717,1.4930528809897998,0.6445964044164825,0.4260997654958002,0.7082487132299232,0.4238627641251332,0.3232756200974338,0.47978909265766656,0.005325055122375489,0.00015153884887695313,0.0805067777633667,0.1575631317872363,0.23149279155215344,2.220446049250313e-16,0.054777959870130156,0.1821077630031695,1.1102230246251565e-16,0.06544293179936748,0.10039717138544718,5.551115123125783e-17,0.0008519408462627633,6.606451055336746e-05,0.005357921292867735
21,10,3.160470059124572,9.42408782231787,14.22112320284931,0.12357538918002878,0.17790721223493786,0.14321148359532926,0.13288819121713752,0.05777263204643202,0.17878490004196637,0.04183266957600911,0.0003089745839436849,0.03791395823160807,1.3322676295501878e-15,0.37828356643714633,1.6875626679143136,0.016585138573058843,0.07522590337018088,0.012734088450881455,0.032856480627125186,0.032886924919292626,0.009932738731013907,0.003495762646976581,4.344075201222303e-05,0.012704947235997814
22,10,9.289853517622666,27.21576613826528,52.70130506290587,0.3721716200973246,0.5856801401318085,0.13205677999309506,0.0002639242568809464,2.7027589141494577e-06,0.5327046840375106,0.050508308410644534,0.0003158251444498698,0.020816667874654134,0.0,0.8678302666541045,2.620105575763082,0.0719810227922597,0.008886543693239818,0.006456212871365298,0.0002428031006039827,2.8027065972620165e-06,0.056587185197319145,0.0035637740719401097,5.336133541481828e-05,0.006863047193331125
23,10,1.7724288501741727,5.686056587599683,6.0991660318770995,0.16764468536037758,0.1300693940607652,0.2783763899566199,0.3481817768223496,0.2713455834368689,0.5601565990921407,0.049255625406901045,0.00035308202107747397,0.018123205502827963,0.6187875224872399,0.14486382074552717,0.23859700925110394,0.03273957198522888,0.032340780993802824,0.013756107035067987,0.05224986513103486,0.05435734760320076,0.03740896741951687,0.011758960290565208,9.46639846601522e-05,0.006320933748103843
24,2,18.690368596642763,55.88336709789146,55.41361948494555,0.7631114536465972,0.8356482552462174,0.5262064314177534,0.0026321709159586415,-0.000497293472867154,0.07164024136908183,0.03537642955780029,0.00010738372802734374,0.01863245169321696,3.552713678800501e-15,0.6000928972683313,0.6481144964642478,0.04440713266065052,3.3306690738754696e-16,0.11843650227882192,0.003229345913582339,2.168404344971009e-19,0.043631190870837715,0.002896070627391421,2.761971277858104e-05,0.013693227267582686
25,2,4.731206347548435,15.560697367650542,14.545934524225135,0.5384807638944259,0.6529884991895183,0.30434401963998164,0.0,0.0,0.0,0.037804023424784346,0.00012087027231852213,0.008020496368408203,8.881784197001252e-16,1.1742315954570481,0.0072311486018348916,0.13683066428716092,0.032740742151481546,0.0006788248991575018,0.0,0.0,0.0,0.004916241979506592,6.236383164851278e-05,0.0023885945157597534
26,2,3.6690312989717464,10.825419818081006,7.938357466877405,0.4902152183727621,0.5382627207021433,0.44176296314921487,0.07550171064243186,0.016360483921842358,0.28262270081490787,0.008401229463774583,0.00013138507974558864,0.07267146274961274,4.440892098500626e-16,1.3390411251247065,0.021886661090287595,0.09433208197581962,0.10939740863014943,0.0013053123859337766,0.11350419601265266,0.05442729255226914,0.006921196038280349,0.002396885599277992,7.258326332295932e-05,0.008170487036394482
27,5,,,,,,,,,,,,,,,,,,,,,,,,
28,2,1.8715910068458517,5.773572559048678,4.288541473564945,0.3348874249429006,0.35874186330069524,0.3291915930985704,0.06763496278229186,0.05365612562386785,0.013114668642533954,0.020711000760396323,0.0001821438471476237,0.05366187890370687,4.440892098500626e-16,0.543775351932727,0.00865090519616889,0.03547375196720878,0.05655999428043253,0.0002020011552392432,0.050019452550663854,0.046227019137814504,0.000385079457463352,0.0046147402724402145,0.00024596087292936387,0.021372203173421082
29,7,4.002131185423537,10.808829892684514,13.882819473855681,0.3348622693144903,0.4111142030320302,0.3123898599330913,0.08030930193306826,0.00042981185022441664,0.49568033060220174,0.048942160606384275,0.0002448717753092448,0.01719497044881185,0.0,0.48357425312845975,0.5022030524958723,0.06322101830684483,0.09348172445356812,0.030467804537144465,0.06827669112185057,0.0002968439140081199,0.039302261091632505,0.00869953165264114,6.506430744059997e-05,0.008861181136443136
30,3,3.3148596955693432,8.659355102373917,5.789877473997172,0.15277246115372067,0.10090456137828588,0.21397494509350956,0.22511929703194092,0.14896435743609898,0.2556342377790708,0.039331698417663576,0.00016792615254720053,0.012103756268819174,4.440892098500626e-16,0.7249954100231353,0.0021684037010722967,0.0324705577847839,0.0675666487441496,2.0757264241684802e-05,0.04446356619017856,0.08769614222607584,0.0003099907229669413,0.006937777771433184,6.388112305154792e-05,0.008338366081166292
31,7,2.343623681730567,7.9551008498143245,10.306437630870471,0.1717024394524521,0.11933162459478165,0.19777812921314705,0.031083590449636083,0.00506854529522174,0.04888390440768305,0.05440057118733724,0.00026023387908935547,0.017857019106547037,0.0,0.533297067346845,2.8086135239817684,0.04196528825950208,0.04521124632476911,0.016379764251020636,0.024247223025618065,0.011452247071678353,0.006252404439461983,0.003791243546653297,7.005519960694636e-05,0.010799147217041642
